pcd,pcd2,pcds,dointr,doterm,usertype,oseast1m,osnrth1m,osgrdind,oa11,cty,ced,laua,ward,hlthau,nhser,ctry,rgn,pcon,eer,teclec,ttwa,pct,nuts,park,lsoa11,msoa11,wz11,ccg,bua11,buasd11,ru11ind,oac11,lat,long,lep1,lep2,pfa,imd,calncv,stp
"JE4 9YT","JE4  9YT","JE4 9YT","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9YU","JE4  9YU","JE4 9YU","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9YW","JE4  9YW","JE4 9YW","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9YX","JE4  9YX","JE4 9YX","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9YY","JE4  9YY","JE4 9YY","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9YZ","JE4  9YZ","JE4 9YZ","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZA","JE4  9ZA","JE4 9ZA","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZB","JE4  9ZB","JE4 9ZB","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZD","JE4  9ZD","JE4 9ZD","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZE","JE4  9ZE","JE4 9ZE","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZF","JE4  9ZF","JE4 9ZF","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZG","JE4  9ZG","JE4 9ZG","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZH","JE4  9ZH","JE4 9ZH","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZJ","JE4  9ZJ","JE4 9ZJ","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZL","JE4  9ZL","JE4 9ZL","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZN","JE4  9ZN","JE4 9ZN","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZP","JE4  9ZP","JE4 9ZP","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZQ","JE4  9ZQ","JE4 9ZQ","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZR","JE4  9ZR","JE4 9ZR","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZS","JE4  9ZS","JE4 9ZS","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZT","JE4  9ZT","JE4 9ZT","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZU","JE4  9ZU","JE4 9ZU","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZW","JE4  9ZW","JE4 9ZW","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZX","JE4  9ZX","JE4 9ZX","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZY","JE4  9ZY","JE4 9ZY","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE4 9ZZ","JE4  9ZZ","JE4 9ZZ","199507","","1","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AA","JE5  0AA","JE5 0AA","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AB","JE5  0AB","JE5 0AB","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AD","JE5  0AD","JE5 0AD","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AE","JE5  0AE","JE5 0AE","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AF","JE5  0AF","JE5 0AF","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AG","JE5  0AG","JE5 0AG","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AH","JE5  0AH","JE5 0AH","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
"JE5 0AJ","JE5  0AJ","JE5 0AJ","200901","201209","0","","","9","L99999999","L99999999","L99999999","L99999999","L99999999","L00000001","L99999999","L93000001","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","L99999999","Z9","9Z9",99.999999,0.000000,"L99999999","L99999999","L99999999",0,"L99999999","L99999999"
